suburb,0p,25p,50p,75p,100p,count
ARTARMON,66666.0,119000.0,185000.0,263000.0,3300000.0,196
ASHBURY,118000.0,166000.0,195000.0,230000.0,1569000.0,41
ASHBY,45000.0,45000.0,45000.0,45000.0,45000.0,1
ASHCROFT,7000.0,95500.0,110000.0,117000.0,132000.0,32
ASHFIELD,10400.0,125707.5,147000.0,190000.0,16000000.0,498
ASHMONT,13003.0,76000.0,88500.0,104000.0,195000.0,93
ASHTON FIELD,50000.0,113500.0,150000.0,160000.0,225000.0,17
ASHTONFIELD,47000.0,52000.0,56500.0,90000.0,225000.0,91
ASQUITH,29.0,161000.0,183000.0,205000.0,270000.0,74
AUBURN,0.0,95000.0,122000.0,141425.0,13250000.0,583
AUSTINMER,0.0,0.0,150000.0,192750.0,280000.0,36
AUSTRAL,87500.0,121250.0,138250.0,156750.0,195000.0,4
AVALON,0.0,195625.0,240000.0,317250.0,930000.0,68
AVALON BEACH,240000.0,240000.0,240000.0,240000.0,240000.0,1
AVOCA BEACH,20000.0,127750.0,182000.0,220000.0,750000.0,122
AWABA,27000.0,52000.0,80000.0,100000.0,191000.0,13
AYLMERTON,60000.0,60000.0,60000.0,60000.0,60000.0,1
BALARANG,110000.0,126750.0,136000.0,140500.0,160000.0,16
BALCOLYN,0.0,35125.0,77000.0,113250.0,242000.0,30
BALGOWLAH,0.0,162000.0,240000.0,300000.0,785000.0,261
BALGOWLAH HEIGHTS,0.0,305000.0,414000.0,555000.0,760000.0,96
BALGOWNIE,0.0,41667.0,150500.0,192500.0,420000.0,69
BALLINA,0.0,111250.0,130000.0,158875.0,1525000.0,334
BALMAIN,45000.0,205000.0,250000.0,320000.0,2745000.0,373
BALMAIN EAST,152000.0,238000.0,445000.0,535000.0,960000.0,13
BALMORAL,0.0,142000.0,320000.0,875000.0,2600000.0,78
BALMORAL BEACH,157000.0,249500.0,333000.0,722500.0,1140000.0,7
BANGALOW,51000.0,82250.0,114000.0,132750.0,182000.0,19
BANGOR,115000.0,206625.0,244250.0,278750.0,760000.0,86
BANKSIA,103000.0,142000.0,160000.0,170000.0,315000.0,25
BANKSTOWN,100.0,130000.0,149000.0,175000.0,12200000.0,397
BANORA POINT,0.0,65000.0,108900.0,145500.0,3500000.0,375
BAR BEACH,32000.0,146250.0,153950.0,160000.0,395000.0,47
BAR POINT,55000.0,55500.0,56000.0,114500.0,173000.0,3
BARADINE,6500.0,30000.0,36000.0,51875.0,85000.0,14
BARDWELL PARK,103000.0,190000.0,235000.0,250000.0,302500.0,31
BARGO,38500.0,85250.0,108000.0,134750.0,190000.0,63
BARNSLEY,0.0,93500.0,106000.0,132500.0,235000.0,34
BARRA BRUI,300000.0,340000.0,380000.0,392500.0,425000.0,7
BARRACK HEIGHTS,35000.0,104000.0,121000.0,137000.0,357000.0,89
BARRACK POINT,96000.0,140000.0,196000.0,256250.0,265000.0,8
BARRINGTON,14500.0,22125.0,29750.0,37375.0,45000.0,2
BASIN VIEW,0.0,34625.0,64500.0,99000.0,180000.0,46
BASS HILL,100.0,128000.0,151000.0,180500.0,1132000.0,85
BATEAU BAY,2000.0,85500.0,125000.0,157250.0,9995000.0,359
BATEHAVEN,15000.0,78000.0,118000.0,157000.0,1153000.0,103
BATEMANS BAY,1.0,49000.0,94500.0,130000.0,463000.0,387
BATHURST,0.0,48625.0,90000.0,120000.0,14800000.0,954
BATLOW,6599.0,30000.0,52000.0,65000.0,87000.0,21
BAULKHAM HILLS,0.0,168625.0,194000.0,231750.0,1833000.0,730
BAWLEY POINT,0.0,0.0,67500.0,119250.0,145000.0,12
BAYLDON,0.0,35500.0,93500.0,122000.0,210000.0,111
BAYVIEW,210000.0,322500.0,357500.0,546750.0,718000.0,12
BEACON HILL,127000.0,229000.0,264500.0,290000.0,382000.0,67
BEACONSFIELD,60000.0,60000.0,60000.0,60000.0,60000.0,1
BEACONSFIELD (ALEXANDRIA),124000.0,124000.0,124000.0,124000.0,124000.0,1
BEAUTY POINT,356000.0,524250.0,642750.0,765000.0,1350000.0,18
BEECROFT,0.0,225000.0,280500.0,362750.0,825000.0,180
BEGA,5000.0,79000.0,91275.0,110000.0,220000.0,96
BELFIELD,65000.0,144000.0,164500.0,182500.0,400000.0,111
BELLBIRD,16000.0,36000.0,64000.0,100750.0,1075000.0,42
BELLEVUE HILL,21800.0,173750.0,300000.0,642500.0,5150000.0,196
BELLINGEN,17000.0,50000.0,88000.0,112000.0,242000.0,61
BELMONT,38000.0,91500.0,108500.0,142000.0,865000.0,109
BELMONT NORTH,25000.0,100000.0,118500.0,139000.0,490000.0,93
BELMONT SOUTH,58500.0,100625.0,112750.0,129850.0,585000.0,18
BELMORE,70000.0,110000.0,140000.0,171500.0,859000.0,181
BELONGIE,110000.0,110000.0,110000.0,110000.0,110000.0,1
BELONGIL,52000.0,90000.0,112000.0,121500.0,190000.0,35
BELROSE,120000.0,247500.0,270000.0,327000.0,416000.0,45
BEMBOKA,4000.0,11000.0,40000.0,68750.0,97000.0,11
BENSVILLE,35000.0,70000.0,122350.0,146875.0,215000.0,40
BERALA,52500.0,103500.0,124500.0,151125.0,408000.0,90
BERESFIELD,25000.0,80750.0,92750.0,105500.0,140000.0,40
BERKELEY VALE,7000.0,103000.0,124000.0,146500.0,4000000.0,183
BERMAGUI,32000.0,59500.0,87000.0,115600.0,300000.0,70
BEROWRA,80000.0,125000.0,180000.0,213750.0,285000.0,110
BEROWRA HEIGHTS,0.0,175000.0,185000.0,205000.0,310000.0,111
BEROWRA WATERS,60000.0,249700.0,315000.0,322500.0,330000.0,7
BERRARA,28333.0,53750.0,87500.0,106000.0,133000.0,19
BERRIDALE,18000.0,64000.0,81000.0,95000.0,128000.0,5
BERRIMA,60000.0,75000.0,130000.0,170000.0,170000.0,9
BERRINGER LAKE,155000.0,155000.0,155000.0,155000.0,155000.0,1
BERRY,0.0,96250.0,130000.0,175000.0,455000.0,43
BERRYS BAY,173000.0,177250.0,181500.0,185750.0,190000.0,2
BEVERLEY HILLS,213500.0,213500.0,213500.0,213500.0,213500.0,1
BEVERLEY PARK,200000.0,226250.0,265000.0,282500.0,385000.0,15
BEVERLY HILLS,71250.0,160200.0,186000.0,218000.0,400000.0,141
BEXLEY,11.0,139250.0,169950.0,191750.0,1430000.0,323
BEXLEY NORTH,0.0,170125.0,189000.0,220250.0,318000.0,38
BIBBENLUKE,3000.0,3000.0,3000.0,16500.0,30000.0,3
BIDWILL,85000.0,100000.0,115000.0,115000.0,116000.0,6
BILAMBIL,55000.0,59500.0,64250.0,142500.0,155000.0,8
BILAMBIL HEIGHTS,17000.0,58000.0,94000.0,132000.0,1800000.0,66
BILGOLA,60000.0,230000.0,270000.0,282000.0,360000.0,17
BILLINUDGEL,11600.0,11600.0,11600.0,11600.0,11600.0,1
BILPIN,37000.0,37000.0,37000.0,37000.0,37000.0,1
BIRCHGROVE,118000.0,196500.0,300000.0,618750.0,1350000.0,23
BIRMINGHAM GARDENS,0.0,83000.0,101000.0,116500.0,300000.0,51
BIRRONG,120000.0,130125.0,150000.0,161000.0,187500.0,35
BISHOPS BRIDGE,65000.0,65000.0,65000.0,65000.0,65000.0,1
BLACK HILL,450000.0,537500.0,625000.0,712500.0,800000.0,2
BLACKALLS PARK,0.0,88750.0,103000.0,123000.0,210000.0,79
BLACKBUTT,48500.0,62000.0,67000.0,74000.0,180000.0,193
BLACKETT,35000.0,77000.0,82000.0,88625.0,120000.0,46
BLACKHEAT,120000.0,120000.0,120000.0,120000.0,120000.0,1
BLACKHEATH,3000.0,33000.0,90000.0,117000.0,726000.0,293
BLACKSMITHS,0.0,0.0,95000.0,125000.0,248500.0,37
BLACKTOWN,0.0,105000.0,119000.0,130000.0,1270000.0,815
BLACKWALL,92000.0,115000.0,125000.0,138000.0,518000.0,37
BLAIRMOUNT,47000.0,95000.0,143000.0,154500.0,166000.0,3
BLAKEHURST,144.0,227000.0,290500.0,347625.0,1200000.0,120
BLAXLAND,25000.0,105750.0,130000.0,166500.0,1215000.0,190
BLIGH PARK,28750.0,57000.0,68000.0,120000.0,207000.0,393
BLUE BAY,82000.0,129250.0,140000.0,167750.0,899000.0,27
BLUE HAVEN,36000.0,45000.0,94500.0,108000.0,130000.0,82
BLUES POINT,675000.0,717500.0,760000.0,1005000.0,1250000.0,3
BOAMBEE,4000.0,40000.0,47750.0,122000.0,205000.0,191
BOAT HARBOUR,54000.0,83500.0,151000.0,172500.0,186000.0,7
BODALLA,43500.0,61000.0,66500.0,70000.0,103000.0,10
BOGANGAR,37500.0,53500.0,89000.0,128000.0,215000.0,88
BOGGABRI,1000.0,24905.0,54000.0,65625.0,100000.0,20
BOLTON POINT,0.0,31000.0,88500.0,149375.0,300000.0,42
BOLWARRA,40000.0,139000.0,160000.0,195000.0,333000.0,29
BOLWARRA HEIGHTS,40000.0,61750.0,176250.0,202000.0,262500.0,10
BOMADERRY,0.0,55000.0,96000.0,118700.0,310000.0,267
BOMBALA,100.0,27500.0,53500.0,75375.0,80000.0,22
BOMBO,130000.0,130000.0,130000.0,130000.0,130000.0,1
BONDI,1.0,142000.0,187000.0,260000.0,3150000.0,725
BONDI BEACH,95500.0,152250.0,200000.0,280000.0,840000.0,84
BONDI JUNCTION,5720.0,191500.0,250000.0,352500.0,11333333.0,232
BONDI NORTH,127500.0,135875.0,144250.0,152625.0,161000.0,2
BONDI NTH,100000.0,118750.0,137500.0,156250.0,175000.0,2
BONNELLS BAY,0.0,53000.0,87000.0,119250.0,225000.0,99
BONNET BAY,0.0,231250.0,245000.0,298000.0,455000.0,42
BONNETT BAY,388000.0,388000.0,388000.0,388000.0,388000.0,1
BONNY HILLS,43000.0,55237.5,89500.0,142250.0,165000.0,22
BONNYRIGG,24666.0,74125.0,123500.0,142000.0,360000.0,170
BONNYRIGG HEIGHTS,24666.0,53333.0,82000.0,123000.0,164000.0,3
BONVILLE,300000.0,300000.0,300000.0,300000.0,300000.0,1
BOOKER BAY,93.0,117250.0,129000.0,169750.0,360000.0,31
BOOLAROO,0.0,84000.0,96500.0,114625.0,291000.0,54
BOORAGUL,0.0,33000.0,78500.0,97000.0,165000.0,55
BOOROWA,18000.0,20875.0,23750.0,26625.0,29500.0,2
BOREE CREEK,800.0,5025.0,15250.0,38750.0,78000.0,6
BORONIA PARK,245000.0,252500.0,260000.0,392500.0,525000.0,3
BOSSLEY PARK,1000.0,136000.0,154000.0,185000.0,1850000.0,141
BOTANY,0.0,117300.0,146250.0,177500.0,10310000.0,110
BOURKELANDS,21500.0,42500.0,115000.0,157000.0,180000.0,49
BOW BOWING,25000.0,64950.0,126225.0,137087.5,180000.0,60
BOWEN MOUNTAIN,15000.0,43000.0,100000.0,165000.0,190000.0,37
BOWRAL,6610.0,67750.0,135500.0,185000.0,700000.0,90
BOWRAVILLE,19000.0,19000.0,19000.0,19000.0,19000.0,1
BOX HILL,232500.0,232500.0,232500.0,232500.0,232500.0,1
BRADBURY,25000.0,104814.25,120250.0,137250.0,215000.0,164
BRANXTON,15000.0,40000.0,77000.0,87000.0,170000.0,36
BRAY PARK,40000.0,46500.0,49500.0,105000.0,122000.0,9
BRENDA,8000.0,8000.0,8000.0,8000.0,8000.0,1
BREWARRINA,10000.0,30000.0,50000.0,74375.0,98750.0,3
BRIGHTON LE SANDS,68000.0,190000.0,215000.0,237500.0,247000.0,9
BRIGHTON-LE-SANDS,0.0,140000.0,172000.0,214000.0,730000.0,198
BRIGHTWATERS,0.0,47250.0,117000.0,157625.0,450000.0,30
BROADMEADOW,0.0,74625.0,99750.0,125750.0,300000.0,54
BROKEN HEAD,142500.0,183000.0,223500.0,486750.0,750000.0,3
BROKEN HILL,0.0,16000.0,28000.0,50000.0,190000.0,546
BRONTE,160.0,149250.0,206000.0,329750.0,850000.0,30
BROOKLYN,0.0,109500.0,120000.0,150000.0,255000.0,13
BROOKVALE,123500.0,157500.0,200750.0,226000.0,235000.0,10
BROOMS HEAD,70000.0,70000.0,70000.0,70000.0,70000.0,1
BROULEE,38000.0,52000.0,98000.0,139000.0,370000.0,109
BROWNSVILLE,84000.0,103750.0,132500.0,157500.0,350000.0,8
BRUNGLE,1411.0,1411.0,1411.0,1411.0,1411.0,2
BRUNSWICK HEADS,29500.0,85625.0,107500.0,125000.0,385000.0,38
BRUSHGROVE,70000.0,97500.0,125000.0,152500.0,180000.0,2
BUDGEWOI,25000.0,88750.0,110000.0,132750.0,10100000.0,140
BUFF POINT,46000.0,84250.0,120000.0,156500.0,582500.0,126
BULLABURRA,10000.0,68000.0,92200.0,124000.0,230000.0,41
BULLI,0.0,45625.0,132500.0,148500.0,654000.0,40
BUNDANOON,26000.0,41250.0,68500.0,117500.0,200000.0,22
BUNDEENA,90000.0,140000.0,160000.0,189900.0,455000.0,37
BUNNAN,4000.0,4000.0,4000.0,9500.0,15000.0,3
BURONGA,20000.0,54000.0,79000.0,87000.0,130000.0,30
BURRADOO,1000.0,203750.0,297000.0,356250.0,800000.0,24
BURRANEER,270000.0,395000.0,567500.0,735000.0,1600000.0,26
BURRILL LAKE,0.0,43500.0,89000.0,133500.0,187500.0,44
BURRINGBAH,98000.0,98000.0,98000.0,98000.0,98000.0,1
BURRINGBAR,98000.0,104000.0,110000.0,116000.0,122000.0,2
BURWOOD,0.0,158500.0,195000.0,270625.0,1100000.0,204
BUSBY,200.0,99750.0,106500.0,114000.0,135000.0,48
BUTTABA,0.0,40000.0,87500.0,126000.0,187500.0,29
BUXTON,25000.0,41500.0,99500.0,119000.0,145000.0,20
BYRON BAY,29500.0,106250.0,151000.0,195000.0,1450000.0,126
CABARITA,0.0,243500.0,255000.0,285000.0,665000.0,21
CABRAMATTA,1860.0,83000.0,102000.0,130000.0,560000.0,322
CABRAMATTA WEST,91300.0,119000.0,126000.0,148000.0,1280000.0,11
CALALA,29500.0,31562.5,46750.0,58000.0,58000.0,6
CALLAGHAN,131000.0,131000.0,131000.0,131000.0,131000.0,1
CALLALA BAY,0.0,33500.0,39000.0,47500.0,230000.0,122
CALLALA BEACH,0.0,59250.0,87145.0,131000.0,425000.0,40
CAMBEWARRA,0.0,43000.0,65000.0,137000.0,239000.0,49
CAMBRIDGE GARDENS,133760.0,133760.0,133760.0,133760.0,133760.0,1
CAMBRIDGE PARK,63750.0,108125.0,119725.0,125775.0,170000.0,126
CAMDEN,31750.0,108000.0,130000.0,146125.0,265000.0,106
CAMDEN HAVEN,37500.0,40000.0,47000.0,126000.0,160000.0,15
CAMDEN SOUTH,64000.0,124000.0,137000.0,184000.0,286000.0,103
CAMMERAY,0.0,178500.0,235000.0,335000.0,2010000.0,229
CAMPBELLTOWN,51000.0,102000.0,113000.0,130000.0,1119500.0,233
CAMPERDOWN,70000.0,161750.0,185000.0,205250.0,1300000.0,96
CAMPSIE,4450.0,108000.0,125500.0,162500.0,1116000.0,405
CANADA BAY,155000.0,162500.0,175000.0,188750.0,200000.0,4
CANDELO,10000.0,20000.0,61000.0,72000.0,100000.0,11
CANLEY HEIGHTS,72500.0,118250.0,128000.0,139125.0,280000.0,30
CANLEY VALE,5000.0,93000.0,114250.0,132250.0,1200000.0,172
CANTERBURY,75000.0,120000.0,150000.0,180000.0,515000.0,101
CANTON BEACH,60000.0,101250.0,119000.0,138500.0,185000.0,4
CARAVAN HEAD,162000.0,268500.0,375000.0,375000.0,375000.0,3
CARDIFF,0.0,55000.0,92500.0,110000.0,269000.0,209
CARDIFF HEIGHTS,0.0,110375.0,122000.0,181250.0,1500000.0,38
CARDIFF SOUTH,0.0,56750.0,103500.0,118237.5,185000.0,92
CAREY BAY,0.0,101312.5,173750.0,198125.0,320000.0,10
CARINGBAH,729.0,180000.0,230000.0,285000.0,2250000.0,474
CARLINGFORD,0.0,195500.0,224500.0,263375.0,550000.0,398
CARLTON,40000.0,145000.0,165000.0,189250.0,18606510.0,270
CARRAMAR,7300.0,75750.0,87000.0,113500.0,1300000.0,47
CARRINGBAH,500000.0,500000.0,500000.0,500000.0,500000.0,1
CARRINGTON,0.0,58000.0,75000.0,91750.0,840000.0,51
CARSS PARK,195000.0,280000.0,285000.0,301250.0,322000.0,6
CARTWRIGHT,10850.0,93000.0,100000.0,105500.0,129000.0,16
CASINO,7000.0,69000.0,80500.0,94000.0,1175000.0,177
CASTLE COVE,417500.0,500000.0,625000.0,650000.0,700000.0,8
CASTLE HILL,0.0,180000.0,235000.0,298000.0,1465000.0,819
CASTLECRAG,360000.0,527500.0,660000.0,760750.0,2325000.0,11
CASTLEHILL,295000.0,295000.0,295000.0,295000.0,295000.0,1
CASULA,70000.0,84000.0,104000.0,148750.0,750000.0,250
CATHERINE HILL BAY,0.0,92250.0,105000.0,109000.0,118000.0,8
CAVES BEACH,0.0,70000.0,84500.0,135000.0,315000.0,129
CENTENNIAL PARK,114.0,127000.0,198000.0,230000.0,2200000.0,69
CENTRAL TILBA,80000.0,80000.0,80000.0,80000.0,80000.0,4
CESSNOCK,1147.0,60000.0,75000.0,92000.0,470000.0,261
CHAIN VALLEY BAY,30000.0,42000.0,86000.0,105000.0,170000.0,105
CHARLESTOWN,0.0,56000.0,108000.0,132500.0,546000.0,345
CHARMHAVEN,21000.0,86250.0,104500.0,123500.0,400000.0,98
CHATSWOOD,0.0,211500.0,280000.0,342000.0,2480000.0,140
CHATSWOOD WEST,0.0,195000.0,242000.0,337500.0,382000.0,11
CHEERO POINT,185000.0,185000.0,185000.0,185000.0,185000.0,1
CHELTENHAM,0.0,207500.0,260000.0,375500.0,500000.0,35
CHERRYBROOK,60000.0,210750.0,267000.0,300000.0,1100000.0,400
CHESTER HILL,85000.0,135000.0,145000.0,164000.0,235000.0,81
CHIFLEY,21000.0,190125.0,205000.0,220000.0,420000.0,72
CHILLINGHAM,60000.0,92500.0,125000.0,125000.0,125000.0,3
CHINDERAH,85000.0,97750.0,104000.0,109500.0,120000.0,4
CHIPPENDALE,0.0,160500.0,195750.0,242500.0,2400000.0,58
CHIPPING NORTON,67000.0,138000.0,152500.0,208125.0,322500.0,159
CHISWICK,72500.0,180750.0,191000.0,221000.0,750000.0,49
CHITTAWAY BAY,42000.0,57250.0,106000.0,128875.0,197000.0,72
CHITTAWAY POINT,17055.0,80000.0,110000.0,132750.0,197000.0,35
CHULLORA,127000.0,134000.0,141000.0,161500.0,270000.0,11
CHURCH POINT,290000.0,373125.0,405500.0,486750.0,650000.0,10
CLAREMONT MEADOWS,53000.0,65253.0,77506.0,95253.0,113000.0,3
CLARENCE TOWN,18000.0,25000.0,36500.0,88250.0,141000.0,43
CLARENCETOWN,20000.0,20000.0,20000.0,20000.0,20000.0,1
CLAREVILLE,1070.0,300000.0,367500.0,393750.0,1310000.0,6
CLAYMORE,50000.0,118700.0,122000.0,127000.0,152500.0,19
CLIFTON,0.0,10500.0,21000.0,31500.0,42000.0,2
CLIFTON GARDENS,46000.0,402500.0,710000.0,865000.0,1950000.0,11
CLONTARF,0.0,450500.0,545000.0,686000.0,1700000.0,35
CLOVELLY,90000.0,167500.0,247500.0,307500.0,660000.0,99
CLUNES,42500.0,143750.0,147500.0,156875.0,185000.0,6
CLYDE,130000.0,258475.0,2317650.0,4982000.0,6926000.0,4
COAL POINT,0.0,100000.0,197500.0,260937.5,430000.0,50
COALCLIFF,58000.0,58000.0,58000.0,58000.0,58000.0,1
COBAR,0.0,40000.0,63500.0,80000.0,220000.0,104
COBARGO,13000.0,53000.0,75000.0,103000.0,270000.0,13
COFFS HARBOUR,0.0,69000.0,103000.0,135000.0,1750001.0,692
COLEAMBALLY,5000.0,40000.0,55000.0,82500.0,85000.0,9
COLEDALE,0.0,32000.0,106000.0,142500.0,179000.0,16
COLLAROY,0.0,171250.0,215000.0,272500.0,520000.0,99
COLLAROY BEACH,280000.0,280000.0,280000.0,280000.0,280000.0,1
COLLAROY PLATEAU,54000.0,217000.0,236750.0,265000.0,415000.0,80
COLLIE,950.0,950.0,950.0,950.0,950.0,1
COLO,41000.0,68125.0,102500.0,136125.0,230000.0,8
COLO VALE,67500.0,67500.0,67500.0,67500.0,67500.0,1
COLYTON,60000.0,76500.0,125950.0,135950.0,185000.0,32
COMO,110000.0,170000.0,200000.0,211500.0,420000.0,66
COMO WEST,155000.0,172000.0,175000.0,183000.0,307000.0,7
CONCORD,0.0,147750.0,200000.0,247000.0,680000.0,334
CONCORD WEST,0.0,134250.0,205000.0,253000.0,2400000.0,91
CONDELL PARK,56667.0,147500.0,169975.0,197500.0,340000.0,104
CONDONG,42000.0,90125.0,102500.0,114500.0,150000.0,8
CONGO,38000.0,38000.0,52000.0,89000.0,135000.0,8
CONISTON,0.0,18750.0,96250.0,134250.0,283395.0,30
CONNELLS POINT,0.0,280000.0,435000.0,635000.0,1400000.0,29
COOGEE,13500.0,151250.0,189000.0,268750.0,1250000.0,438
COOKS HILL,0.0,114375.0,140750.0,166500.0,520000.0,160
COOLAH,0.0,0.0,0.0,8000.0,32000.0,4
COOLAMON,8500.0,25312.5,71250.0,90750.0,145000.0,10
COOMA,7500.0,53000.0,66000.0,92500.0,7900000.0,185
COONABARABRAN,7000.0,40000.0,57500.0,94000.0,157500.0,77
COONAMBLE,100.0,22250.0,47000.0,56000.0,90000.0,59
COORABELL,42500.0,42500.0,42500.0,42500.0,42500.0,1
COORANBONG,5100.0,49000.0,88750.0,100250.0,172500.0,72
COOTAMUNDRA,0.0,0.0,62500.0,75000.0,172500.0,45
COPACABANA,0.0,120000.0,152000.0,185000.0,330000.0,93
CORAKI,18800.0,19000.0,85000.0,90000.0,150000.0,5
CORAMBA,84000.0,90000.0,91000.0,98500.0,110000.0,5
CORDEAUX HEIGHTS,0.0,69000.0,93200.0,152000.0,290000.0,49
CORLETTE,60000.0,107500.0,155000.0,192500.0,430000.0,23
COROWA,3000.0,32000.0,81875.0,110000.0,665000.0,176
CORRIMAL,0.0,78500.0,125000.0,138000.0,375000.0,139
COTTAGE POINT,930000.0,930000.0,930000.0,930000.0,930000.0,1
COWAN,75000.0,117500.0,165750.0,182750.0,215000.0,18
COWRA,500.0,30750.0,69000.0,90700.0,15200000.0,128
CRANEBROOK,114.0,98450.0,117000.0,124975.0,1180000.0,315
CREMORNE,0.0,206500.0,275000.0,400000.0,2420000.0,534
CREMORNE POINT,122000.0,184000.0,277000.0,407500.0,2200000.0,61
CRESCENT HEAD,0.0,43625.0,88500.0,122500.0,210000.0,52
CRINGILA,0.0,0.0,57000.0,76250.0,87000.0,18
CROMER,63000.0,158251.25,230000.0,296500.0,420000.0,74
CROMER HEIGHTS,390000.0,390000.0,390000.0,390000.0,390000.0,1
CRONULLA,0.0,138500.0,175000.0,255000.0,2375000.0,683
CROOKHAVEN HEADS,75000.0,84000.0,88500.0,96250.0,115000.0,4
CROOKWELL,16275.0,54000.0,72000.0,85000.0,135000.0,41
CROUDACE BAY,0.0,105000.0,123500.0,158000.0,205000.0,17
CROWS NEST,0.0,189850.0,255000.0,275500.0,470000.0,195
CROYDON,0.0,134000.0,169500.0,220000.0,560000.0,190
CROYDON PARK,4500.0,129250.0,162750.0,197000.0,450000.0,190
CROYDON PK,137500.0,137500.0,137500.0,137500.0,137500.0,1
CUDGEN,22500.0,99000.0,111000.0,119000.0,195000.0,22
CUDGERA CREEK,78500.0,78500.0,78500.0,78500.0,78500.0,1
CUDMIRRAH,0.0,36000.0,44000.0,49000.0,100000.0,9
CULBURRA,0.0,76500.0,109900.0,130000.0,325000.0,159
CUNDLETOWN,3000.0,77000.0,94000.0,118000.0,165000.0,23
CUNJURONG,0.0,0.25,0.5,0.75,1.0,2
CURL CURL,145000.0,216000.0,232500.0,268750.0,538000.0,28
CURRAMBENE,33500.0,38250.0,59250.0,104500.0,165000.0,18
CURRANS HILL,45000.0,52000.0,54000.0,56375.0,5200000.0,126
CURRARONG,0.0,75000.0,115000.0,130000.0,215000.0,29
DACEYVILLE,0.0,57750.0,115500.0,173250.0,231000.0,2
DALEYS POINT,80000.0,109250.0,180000.0,225000.0,625000.0,23
DALMENY,1.0,35000.0,72000.0,111500.0,555000.0,109
DALTON,110000.0,110000.0,110000.0,110000.0,110000.0,1
DANGAR ISLAND,60000.0,143000.0,200000.0,222500.0,390000.0,15
DAPTO,0.0,66625.0,105000.0,129950.0,854000.0,182
DARETON,19250.0,45000.0,58000.0,73000.0,111000.0,13
DARLING POINT,100000.0,260000.0,415000.0,874250.0,2500000.0,132
DARLINGHURST,7000.0,99250.0,181750.0,262875.0,5250000.0,302
DARLINGTON,99000.0,107000.0,161000.0,172000.0,306000.0,5
DARLINGTON POINT,50000.0,50000.0,50000.0,50000.0,50000.0,1
DAVIDSON,45000.0,281875.0,311500.0,367625.0,485000.0,26
DAVISTOWN,37500.0,94000.0,115000.0,143000.0,387000.0,63
DEAN PARK,60000.0,105000.0,114500.0,119000.0,128000.0,35
DEE WHY,0.0,129950.0,155000.0,200000.0,9000000.0,381
DELEGATE,42000.0,45750.0,47000.0,47000.0,47000.0,4
DENILIQUIN,79.0,63250.0,80000.0,90500.0,770000.0,335
DENISTONE,87000.0,209750.0,246250.0,280000.0,340000.0,52
DENISTONE EAST,206000.0,221250.0,229000.0,242000.0,246000.0,6
